Less Stable,Product,Days to Maturity,Counterparty Type,Significant Penalty,Concat,ASF Factor
Less Stable,Demand Deposit,Less than 6 months,Retail,Yes,Demand DepositLess than 6 monthsRetailYes,0%
Less Stable,Demand Deposit,Less than 6 months,Small Business Customer,Yes,Demand DepositLess than 6 monthsSmall Business CustomerYes,0%
Less Stable,Demand Deposit,6 months to 1 year,Retail,Yes,Demand Deposit6 months to 1 yearRetailYes,0%
Less Stable,Demand Deposit,6 months to 1 year,Small Business Customer,Yes,Demand Deposit6 months to 1 yearSmall Business CustomerYes,0%
Less Stable,Term Deposit,Less than 6 months,Retail,Yes,Term DepositLess than 6 monthsRetailYes,90%
Less Stable,Term Deposit,Less than 6 months,Small Business Customer,Yes,Term DepositLess than 6 monthsSmall Business CustomerYes,90%
Less Stable,Term Deposit,6 months to 1 year,Retail,Yes,Term Deposit6 months to 1 yearRetailYes,90%
Less Stable,Term Deposit,6 months to 1 year,Small Business Customer,Yes,Term Deposit6 months to 1 yearSmall Business CustomerYes,90%
Less Stable,Demand Deposit,Less than 6 months,Corp,Yes,Demand DepositLess than 6 monthsCorpYes,0%
Less Stable,Demand Deposit,6 months to 1 year,Corp,Yes,Demand Deposit6 months to 1 yearCorpYes,0%
Less Stable,Term Deposit,Less than 6 months,Corp,Yes,Term DepositLess than 6 monthsCorpYes,50%
Less Stable,Term Deposit,6 months to 1 year,Corp,Yes,Term Deposit6 months to 1 yearCorpYes,50%
Less Stable,Operational Deposit,Less than 6 months,Domestic Sovereign,Yes,Operational DepositLess than 6 monthsDomestic SovereignYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Domestic Sovereign,Yes,Operational Deposit6 months to 1 yearDomestic SovereignYes,50%
Less Stable,Operational Deposit,More than 1 year,Domestic Sovereign,Yes,Operational DepositMore than 1 yearDomestic SovereignYes,50%
Less Stable,Operational Deposit,Less than 6 months,MDB,Yes,Operational DepositLess than 6 monthsMDBYes,50%
Less Stable,Operational Deposit,6 months to 1 year,MDB,Yes,Operational Deposit6 months to 1 yearMDBYes,50%
Less Stable,Operational Deposit,More than 1 year,MDB,Yes,Operational DepositMore than 1 yearMDBYes,50%
Less Stable,Operational Deposit,Less than 6 months,FIs,Yes,Operational DepositLess than 6 monthsFIsYes,50%
Less Stable,Operational Deposit,6 months to 1 year,FIs,Yes,Operational Deposit6 months to 1 yearFIsYes,50%
Less Stable,Operational Deposit,More than 1 year,FIs,Yes,Operational DepositMore than 1 yearFIsYes,50%
Less Stable,Operational Deposit,Less than 6 months,Corp,Yes,Operational DepositLess than 6 monthsCorpYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Corp,Yes,Operational Deposit6 months to 1 yearCorpYes,50%
Less Stable,Operational Deposit,More than 1 year,Corp,Yes,Operational DepositMore than 1 yearCorpYes,50%
Less Stable,Operational Deposit,Less than 6 months,Others,Yes,Operational DepositLess than 6 monthsOthersYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Others,Yes,Operational Deposit6 months to 1 yearOthersYes,50%
Less Stable,Operational Deposit,More than 1 year,Others,Yes,Operational DepositMore than 1 yearOthersYes,50%
Less Stable,Operational Deposit,Less than 6 months,Retail,Yes,Operational DepositLess than 6 monthsRetailYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Retail,Yes,Operational Deposit6 months to 1 yearRetailYes,50%
Less Stable,Operational Deposit,More than 1 year,Retail,Yes,Operational DepositMore than 1 yearRetailYes,50%
Less Stable,Operational Deposit,Less than 6 months,Small Business Customer,Yes,Operational DepositLess than 6 monthsSmall Business CustomerYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Small Business Customer,Yes,Operational Deposit6 months to 1 yearSmall Business CustomerYes,50%
Less Stable,Operational Deposit,More than 1 year,Small Business Customer,Yes,Operational DepositMore than 1 yearSmall Business CustomerYes,50%
Less Stable,Operational Deposit,Less than 6 months,PSEs,Yes,Operational DepositLess than 6 monthsPSEsYes,50%
Less Stable,Operational Deposit,6 months to 1 year,PSEs,Yes,Operational Deposit6 months to 1 yearPSEsYes,50%
Less Stable,Operational Deposit,More than 1 year,PSEs,Yes,Operational DepositMore than 1 yearPSEsYes,50%
Less Stable,Operational Deposit,Less than 6 months,Central Bank,Yes,Operational DepositLess than 6 monthsCentral BankYes,50%
Less Stable,Operational Deposit,6 months to 1 year,Central Bank,Yes,Operational Deposit6 months to 1 yearCentral BankYes,50%
Less Stable,Operational Deposit,More than 1 year,Central Bank,Yes,Operational DepositMore than 1 yearCentral BankYes,50%
Less Stable,Demand Deposit,6 months to 1 year,Domestic Sovereign,Yes,Demand Deposit6 months to 1 yearDomestic SovereignYes,0%
Less Stable,Demand Deposit,Less than 6 months,Domestic Sovereign,Yes,Demand DepositLess than 6 monthsDomestic SovereignYes,0%
Less Stable,Demand Deposit,6 months to 1 year,PSEs,Yes,Demand Deposit6 months to 1 yearPSEsYes,0%
Less Stable,Demand Deposit,Less than 6 months,PSEs,Yes,Demand DepositLess than 6 monthsPSEsYes,0%
Less Stable,Demand Deposit,6 months to 1 year,MDB,Yes,Demand Deposit6 months to 1 yearMDBYes,0%
Less Stable,Demand Deposit,Less than 6 months,MDB,Yes,Demand DepositLess than 6 monthsMDBYes,0%
Less Stable,Term Deposit,6 months to 1 year,Domestic Sovereign,Yes,Term Deposit6 months to 1 yearDomestic SovereignYes,50%
Less Stable,Term Deposit,Less than 6 months,Domestic Sovereign,Yes,Term DepositLess than 6 monthsDomestic SovereignYes,50%
Less Stable,Term Deposit,6 months to 1 year,PSEs,Yes,Term Deposit6 months to 1 yearPSEsYes,50%
Less Stable,Term Deposit,Less than 6 months,PSEs,Yes,Term DepositLess than 6 monthsPSEsYes,50%
Less Stable,Term Deposit,6 months to 1 year,MDB,Yes,Term Deposit6 months to 1 yearMDBYes,50%
Less Stable,Term Deposit,Less than 6 months,MDB,Yes,Term DepositLess than 6 monthsMDBYes,50%
Less Stable,Demand Deposit,6 months to 1 year,FIs,Yes,Demand Deposit6 months to 1 yearFIsYes,0%
Less Stable,Term Deposit,6 months to 1 year,FIs,Yes,Term Deposit6 months to 1 yearFIsYes,50%
Less Stable,Demand Deposit,6 months to 1 year,Central Bank,Yes,Demand Deposit6 months to 1 yearCentral BankYes,0%
Less Stable,Term Deposit,6 months to 1 year,Central Bank,Yes,Term Deposit6 months to 1 yearCentral BankYes,50%
