Country,Currency,ISO Code,Currency Flag
Afghanistan,Afghan afghani,AFN,Foreign Currency
Albania,Albanian lek,ALL,Foreign Currency
Algeria,Algerian dinar,DZD,Foreign Currency
Andorra,Euro,EUR,Foreign Currency
Angola,Angolan kwanza,AOA,Foreign Currency
Antigua and Barbuda,East Caribbean dollar,XCD,Foreign Currency
Argentina,Argentine peso,ARS,Foreign Currency
Armenia,Armenian dram,AMD,Foreign Currency
Australia,Australian dollar,AUD,Foreign Currency
Austria,Euro,EUR,Foreign Currency
Azerbaijan,Azerbaijani manat,AZN,Foreign Currency
Bahamas,Bahamian dollar,BSD,Foreign Currency
Bahrain,Bahraini dinar,BHD,Foreign Currency
Bangladesh,Bangladeshi taka,BDT,Foreign Currency
Barbados,Barbadian dollar,BBD,Foreign Currency
Belarus,Belarusian ruble,BYN,Foreign Currency
Belgium,Euro,EUR,Foreign Currency
Belize,Belize dollar,BZD,Foreign Currency
Benin,West African CFA franc,XOF,Foreign Currency
Bhutan,Bhutanese ngultrum,BTN,Foreign Currency
Bolivia,Bolivian boliviano,BOB,Foreign Currency
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,BAM,Foreign Currency
Botswana,Botswana pula,BWP,Foreign Currency
Brazil,Brazilian real,BRL,Foreign Currency
Brunei,Brunei dollar,BND,Foreign Currency
Bulgaria,Bulgarian lev,BGN,Foreign Currency
Burkina Faso,West African CFA franc,XOF,Foreign Currency
Burundi,Burundian franc,BIF,Foreign Currency
Cambodia,Cambodian riel,KHR,Foreign Currency
Cameroon,Central African CFA franc,XAF,Foreign Currency
Canada,Canadian dollar,CAD,Foreign Currency
Cape Verde,Cape Verdean escudo,CVE,Foreign Currency
Central African Republic,Central African CFA franc,XAF,Foreign Currency
Chad,Central African CFA franc,XAF,Foreign Currency
Chile,Chilean peso,CLP,Foreign Currency
China,Chinese yuan,CNY,Foreign Currency
Colombia,Colombian peso,COP,Foreign Currency
Comoros,Comorian franc,KMF,Foreign Currency
Costa Rica,Costa Rican colón,CRC,Foreign Currency
Croatia,Croatian kuna,HRK,Foreign Currency
Cuba,Cuban peso,CUP,Foreign Currency
Cyprus,Euro,EUR,Foreign Currency
Czech Republic,Czech koruna,CZK,Foreign Currency
Democratic Republic of Congo,Congolese franc,CDF,Foreign Currency
Denmark,Danish krone,DKK,Foreign Currency
Djibouti,Djiboutian franc,DJF,Foreign Currency
Dominica,East Caribbean dollar,XCD,Foreign Currency
Dominican Republic,Dominican peso,DOP,Foreign Currency
East Timor,United States dollar,USD,Foreign Currency
Ecuador,United States dollar,USD,Foreign Currency
Egypt,Egyptian pound,EGP,Foreign Currency
El Salvador,United States dollar,USD,Foreign Currency
Equatorial Guinea,Central African CFA franc,XAF,Foreign Currency
Eritrea,Eritrean nakfa,ERN,Foreign Currency
Estonia,Euro,EUR,Foreign Currency
Eswatini,Swazi lilangeni,SZL,Foreign Currency
Ethiopia,Ethiopian birr,ETB,Foreign Currency
Fiji,Fijian dollar,FJD,Foreign Currency
Finland,Euro,EUR,Foreign Currency
France,Euro,EUR,Foreign Currency
Gabon,Central African CFA franc,XAF,Foreign Currency
Gambia,Gambian dalasi,GMD,Foreign Currency
Georgia,Georgian lari,GEL,Foreign Currency
Germany,Euro,EUR,Foreign Currency
Ghana,Ghanaian cedi,GHS,Foreign Currency
Greece,Euro,EUR,Foreign Currency
Grenada,East Caribbean dollar,XCD,Foreign Currency
Guatemala,Guatemalan quetzal,GTQ,Foreign Currency
Guinea,Guinean franc,GNF,Foreign Currency
Guinea-Bissau,West African CFA franc,XOF,Foreign Currency
Guyana,Guyanese dollar,GYD,Foreign Currency
Haiti,Haitian gourde,HTG,Foreign Currency
Honduras,Honduran lempira,HNL,Foreign Currency
Hungary,Hungarian forint,HUF,Foreign Currency
