Off BS Account ID,Product Type,Business entity type ,Currency, OBS Limit , Unutilised Value ,Start Date,Maturity Date
1001901381,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 288,255,602 ", -   ,6/18/2019,6/3/2024
1001902391,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 78,876,550 ", -   ,10/16/2019,10/16/2022
1001902441,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,760,000 ", -   ,10/22/2019,10/2/2022
1001902451,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,840,000 ", -   ,10/22/2019,10/11/2022
1001902461,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,840,000 ", -   ,10/22/2019,10/11/2022
1001902511,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,880,000 ", -   ,10/24/2019,10/4/2022
1001902521,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,800,000 ", -   ,10/24/2019,10/11/2022
1001902541,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,760,000 ", -   ,10/28/2019,10/19/2022
1001902551,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,720,000 ", -   ,10/28/2019,10/11/2022
1001902591,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,720,000 ", -   ,10/28/2019,10/8/2022
1001902661,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,800,000 ", -   ,10/31/2019,10/12/2022
1001902741,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 500,000,000 ", -   ,11/18/2019,10/29/2022
1001902801,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,443,000 ", -   ,11/25/2019,11/20/2022
1001902811,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,904,000 ", -   ,11/25/2019,11/20/2022
1001902821,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,280,000 ", -   ,11/25/2019,11/20/2022
1001902831,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,853,000 ", -   ,11/25/2019,11/20/2022
1001902841,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,233,700 ", -   ,11/25/2019,11/20/2022
1001902851,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,338,000 ", -   ,11/25/2019,11/20/2022
1001902861,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,121,400 ", -   ,11/25/2019,11/20/2022
1001902871,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,280,500 ", -   ,11/25/2019,11/20/2022
1001902931,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 21,280,000 ", -   ,11/22/2019,11/20/2022
1001903041,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 27,648,000 ", -   ,12/3/2019,12/3/2022
1001903061,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 14,355,000 ", -   ,12/3/2019,11/29/2022
1001903181,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 13,221,250 ", -   ,12/17/2019,12/12/2022
1001903191,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 4,284,720 ", -   ,12/17/2019,12/13/2022
1001903221,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,350,000 ", -   ,12/20/2019,11/1/2022
1001903231,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,360,000 ", -   ,12/20/2019,12/20/2022
1001903241,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,360,000 ", -   ,12/20/2019,12/20/2022
1001903251,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,440,000 ", -   ,12/20/2019,12/20/2022
1001903281,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 3,440,000 ", -   ,12/20/2019,12/20/2022
1001903291,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,360,000 ", -   ,12/20/2019,12/20/2022
1001903301,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,320,000 ", -   ,12/20/2019,12/20/2022
1001903311,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,320,000 ", -   ,12/20/2019,12/20/2022
1001903321,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,320,000 ", -   ,12/20/2019,12/20/2022
1001903341,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,360,000 ", -   ,12/23/2019,12/20/2022
1001903351,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 6,320,000 ", -   ,12/23/2019,12/20/2022
1001903531,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 7,602,000 ", -   ,12/27/2019,11/15/2022
1001903601,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 5,895,000 ", -   ,12/31/2019,12/18/2022
1002000411,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 14,916,000 ", -   ,2/24/2020,1/21/2023
