Product Type,Counterparty Type,Level of Asset,Maturity Bucket,Concat,RSF Factor
Marketable Securities,Domestic Sovereign,L1,Less than 6 months,Marketable SecuritiesDomestic SovereignL1Less than 6 months,5%
Marketable Securities,PSEs,L1,Less than 6 months,Marketable SecuritiesPSEsL1Less than 6 months,5%
Marketable Securities,Central Bank,L1,Less than 6 months,Marketable SecuritiesCentral BankL1Less than 6 months,0%
Marketable Securities,MDB,L1,Less than 6 months,Marketable SecuritiesMDBL1Less than 6 months,5%
Marketable Securities,Corp,L1,Less than 6 months,Marketable SecuritiesCorpL1Less than 6 months,5%
Marketable Securities,FIs,L1,Less than 6 months,Marketable SecuritiesFIsL1Less than 6 months,5%
Marketable Securities,Small Business Customer,L1,Less than 6 months,Marketable SecuritiesSmall Business CustomerL1Less than 6 months,5%
Marketable Securities,Others,L1,Less than 6 months,Marketable SecuritiesOthersL1Less than 6 months,5%
Marketable Securities,Retail,L1,Less than 6 months,Marketable SecuritiesRetailL1Less than 6 months,5%
Marketable Securities,Domestic Sovereign,L2A,Less than 6 months,Marketable SecuritiesDomestic SovereignL2ALess than 6 months,15%
Marketable Securities,PSEs,L2A,Less than 6 months,Marketable SecuritiesPSEsL2ALess than 6 months,15%
Marketable Securities,Central Bank,L2A,Less than 6 months,Marketable SecuritiesCentral BankL2ALess than 6 months,0%
Marketable Securities,MDB,L2A,Less than 6 months,Marketable SecuritiesMDBL2ALess than 6 months,15%
Marketable Securities,Corp,L2A,Less than 6 months,Marketable SecuritiesCorpL2ALess than 6 months,15%
Marketable Securities,FIs,L2A,Less than 6 months,Marketable SecuritiesFIsL2ALess than 6 months,15%
Marketable Securities,Small Business Customer,L2A,Less than 6 months,Marketable SecuritiesSmall Business CustomerL2ALess than 6 months,15%
Marketable Securities,Others,L2A,Less than 6 months,Marketable SecuritiesOthersL2ALess than 6 months,15%
Marketable Securities,Retail,L2A,Less than 6 months,Marketable SecuritiesRetailL2ALess than 6 months,15%
Marketable Securities,Domestic Sovereign,L2B,Less than 6 months,Marketable SecuritiesDomestic SovereignL2BLess than 6 months,50%
Marketable Securities,PSEs,L2B,Less than 6 months,Marketable SecuritiesPSEsL2BLess than 6 months,50%
Marketable Securities,Central Bank,L2B,Less than 6 months,Marketable SecuritiesCentral BankL2BLess than 6 months,0%
Marketable Securities,MDB,L2B,Less than 6 months,Marketable SecuritiesMDBL2BLess than 6 months,50%
Marketable Securities,Corp,L2B,Less than 6 months,Marketable SecuritiesCorpL2BLess than 6 months,50%
Marketable Securities,FIs,L2B,Less than 6 months,Marketable SecuritiesFIsL2BLess than 6 months,50%
Marketable Securities,Small Business Customer,L2B,Less than 6 months,Marketable SecuritiesSmall Business CustomerL2BLess than 6 months,50%
Marketable Securities,Others,L2B,Less than 6 months,Marketable SecuritiesOthersL2BLess than 6 months,50%
Marketable Securities,Retail,L2B,Less than 6 months,Marketable SecuritiesRetailL2BLess than 6 months,50%
Marketable Securities,Domestic Sovereign,NA,Less than 6 months,Marketable SecuritiesDomestic SovereignNALess than 6 months,50%
Marketable Securities,PSEs,NA,Less than 6 months,Marketable SecuritiesPSEsNALess than 6 months,50%
Marketable Securities,Central Bank,NA,Less than 6 months,Marketable SecuritiesCentral BankNALess than 6 months,0%
Marketable Securities,MDB,NA,Less than 6 months,Marketable SecuritiesMDBNALess than 6 months,50%
Marketable Securities,Corp,NA,Less than 6 months,Marketable SecuritiesCorpNALess than 6 months,50%
Marketable Securities,FIs,NA,Less than 6 months,Marketable SecuritiesFIsNALess than 6 months,50%
Marketable Securities,Small Business Customer,NA,Less than 6 months,Marketable SecuritiesSmall Business CustomerNALess than 6 months,50%
Marketable Securities,Others,NA,Less than 6 months,Marketable SecuritiesOthersNALess than 6 months,50%
Marketable Securities,Retail,NA,Less than 6 months,Marketable SecuritiesRetailNALess than 6 months,50%
Marketable Securities,Domestic Sovereign,L1,6 months to 1 year,Marketable SecuritiesDomestic SovereignL16 months to 1 year,5%
Marketable Securities,PSEs,L1,6 months to 1 year,Marketable SecuritiesPSEsL16 months to 1 year,5%
Marketable Securities,Central Bank,L1,6 months to 1 year,Marketable SecuritiesCentral BankL16 months to 1 year,5%
Marketable Securities,MDB,L1,6 months to 1 year,Marketable SecuritiesMDBL16 months to 1 year,5%
Marketable Securities,Corp,L1,6 months to 1 year,Marketable SecuritiesCorpL16 months to 1 year,5%
Marketable Securities,FIs,L1,6 months to 1 year,Marketable SecuritiesFIsL16 months to 1 year,5%
Marketable Securities,Small Business Customer,L1,6 months to 1 year,Marketable SecuritiesSmall Business CustomerL16 months to 1 year,5%
Marketable Securities,Others,L1,6 months to 1 year,Marketable SecuritiesOthersL16 months to 1 year,5%
Marketable Securities,Retail,L1,6 months to 1 year,Marketable SecuritiesRetailL16 months to 1 year,5%
Marketable Securities,Domestic Sovereign,L2A,6 months to 1 year,Marketable SecuritiesDomestic SovereignL2A6 months to 1 year,15%
Marketable Securities,PSEs,L2A,6 months to 1 year,Marketable SecuritiesPSEsL2A6 months to 1 year,15%
Marketable Securities,Central Bank,L2A,6 months to 1 year,Marketable SecuritiesCentral BankL2A6 months to 1 year,15%
Marketable Securities,MDB,L2A,6 months to 1 year,Marketable SecuritiesMDBL2A6 months to 1 year,15%
Marketable Securities,Corp,L2A,6 months to 1 year,Marketable SecuritiesCorpL2A6 months to 1 year,15%
Marketable Securities,FIs,L2A,6 months to 1 year,Marketable SecuritiesFIsL2A6 months to 1 year,15%
Marketable Securities,Small Business Customer,L2A,6 months to 1 year,Marketable SecuritiesSmall Business CustomerL2A6 months to 1 year,15%
Marketable Securities,Others,L2A,6 months to 1 year,Marketable SecuritiesOthersL2A6 months to 1 year,15%
Marketable Securities,Retail,L2A,6 months to 1 year,Marketable SecuritiesRetailL2A6 months to 1 year,15%
Marketable Securities,Domestic Sovereign,L2B,6 months to 1 year,Marketable SecuritiesDomestic SovereignL2B6 months to 1 year,100%
Marketable Securities,PSEs,L2B,6 months to 1 year,Marketable SecuritiesPSEsL2B6 months to 1 year,100%
Marketable Securities,Central Bank,L2B,6 months to 1 year,Marketable SecuritiesCentral BankL2B6 months to 1 year,100%
Marketable Securities,MDB,L2B,6 months to 1 year,Marketable SecuritiesMDBL2B6 months to 1 year,100%
Marketable Securities,Corp,L2B,6 months to 1 year,Marketable SecuritiesCorpL2B6 months to 1 year,100%
Marketable Securities,FIs,L2B,6 months to 1 year,Marketable SecuritiesFIsL2B6 months to 1 year,100%
Marketable Securities,Small Business Customer,L2B,6 months to 1 year,Marketable SecuritiesSmall Business CustomerL2B6 months to 1 year,100%
Marketable Securities,Others,L2B,6 months to 1 year,Marketable SecuritiesOthersL2B6 months to 1 year,100%
Marketable Securities,Retail,L2B,6 months to 1 year,Marketable SecuritiesRetailL2B6 months to 1 year,100%
Marketable Securities,Domestic Sovereign,NA,6 months to 1 year,Marketable SecuritiesDomestic SovereignNA6 months to 1 year,50%
Marketable Securities,PSEs,NA,6 months to 1 year,Marketable SecuritiesPSEsNA6 months to 1 year,50%
Marketable Securities,Central Bank,NA,6 months to 1 year,Marketable SecuritiesCentral BankNA6 months to 1 year,50%
Marketable Securities,MDB,NA,6 months to 1 year,Marketable SecuritiesMDBNA6 months to 1 year,50%
Marketable Securities,Corp,NA,6 months to 1 year,Marketable SecuritiesCorpNA6 months to 1 year,50%
Marketable Securities,FIs,NA,6 months to 1 year,Marketable SecuritiesFIsNA6 months to 1 year,50%
Marketable Securities,Small Business Customer,NA,6 months to 1 year,Marketable SecuritiesSmall Business CustomerNA6 months to 1 year,50%
Marketable Securities,Others,NA,6 months to 1 year,Marketable SecuritiesOthersNA6 months to 1 year,50%
Marketable Securities,Retail,NA,6 months to 1 year,Marketable SecuritiesRetailNA6 months to 1 year,50%
Marketable Securities,Domestic Sovereign,L1,More than 1 year,Marketable SecuritiesDomestic SovereignL1More than 1 year,5%
Marketable Securities,PSEs,L1,More than 1 year,Marketable SecuritiesPSEsL1More than 1 year,5%
Marketable Securities,Central Bank,L1,More than 1 year,Marketable SecuritiesCentral BankL1More than 1 year,5%
Marketable Securities,MDB,L1,More than 1 year,Marketable SecuritiesMDBL1More than 1 year,5%
Marketable Securities,Corp,L1,More than 1 year,Marketable SecuritiesCorpL1More than 1 year,5%
Marketable Securities,FIs,L1,More than 1 year,Marketable SecuritiesFIsL1More than 1 year,5%
Marketable Securities,Small Business Customer,L1,More than 1 year,Marketable SecuritiesSmall Business CustomerL1More than 1 year,5%
Marketable Securities,Others,L1,More than 1 year,Marketable SecuritiesOthersL1More than 1 year,5%
Marketable Securities,Retail,L1,More than 1 year,Marketable SecuritiesRetailL1More than 1 year,5%
Marketable Securities,Domestic Sovereign,L2A,More than 1 year,Marketable SecuritiesDomestic SovereignL2AMore than 1 year,15%
Marketable Securities,PSEs,L2A,More than 1 year,Marketable SecuritiesPSEsL2AMore than 1 year,15%
Marketable Securities,Central Bank,L2A,More than 1 year,Marketable SecuritiesCentral BankL2AMore than 1 year,15%
Marketable Securities,MDB,L2A,More than 1 year,Marketable SecuritiesMDBL2AMore than 1 year,15%
Marketable Securities,Corp,L2A,More than 1 year,Marketable SecuritiesCorpL2AMore than 1 year,15%
Marketable Securities,FIs,L2A,More than 1 year,Marketable SecuritiesFIsL2AMore than 1 year,15%
Marketable Securities,Small Business Customer,L2A,More than 1 year,Marketable SecuritiesSmall Business CustomerL2AMore than 1 year,15%
Marketable Securities,Others,L2A,More than 1 year,Marketable SecuritiesOthersL2AMore than 1 year,15%
Marketable Securities,Retail,L2A,More than 1 year,Marketable SecuritiesRetailL2AMore than 1 year,15%
Marketable Securities,Domestic Sovereign,L2B,More than 1 year,Marketable SecuritiesDomestic SovereignL2BMore than 1 year,100%
Marketable Securities,PSEs,L2B,More than 1 year,Marketable SecuritiesPSEsL2BMore than 1 year,100%
Marketable Securities,Central Bank,L2B,More than 1 year,Marketable SecuritiesCentral BankL2BMore than 1 year,100%
