Counterparty Type,Days to maturity,Collateral,weight,Concat,RSF Factor
FIs,Less than 6 months,L1,35% or lower,FIsLess than 6 monthsL135% or lower,15%
FIs,Less than 6 months,L2A,35% or lower,FIsLess than 6 monthsL2A35% or lower,15%
FIs,Less than 6 months,L2B,35% or lower,FIsLess than 6 monthsL2B35% or lower,15%
FIs,Less than 6 months,NA,35% or lower,FIsLess than 6 monthsNA35% or lower,15%
FIs,6 months to 1 year,L1,35% or lower,FIs6 months to 1 yearL135% or lower,50%
FIs,6 months to 1 year,L2A,35% or lower,FIs6 months to 1 yearL2A35% or lower,50%
FIs,6 months to 1 year,L2B,35% or lower,FIs6 months to 1 yearL2B35% or lower,50%
FIs,6 months to 1 year,NA,35% or lower,FIs6 months to 1 yearNA35% or lower,50%
Central Bank,6 months to 1 year,L1,35% or lower,Central Bank6 months to 1 yearL135% or lower,50%
Central Bank,6 months to 1 year,L2A,35% or lower,Central Bank6 months to 1 yearL2A35% or lower,50%
Central Bank,6 months to 1 year,L2B,35% or lower,Central Bank6 months to 1 yearL2B35% or lower,50%
Central Bank,6 months to 1 year,NA,35% or lower,Central Bank6 months to 1 yearNA35% or lower,50%
Corp,6 months to 1 year,L1,35% or lower,Corp6 months to 1 yearL135% or lower,50%
Retail,6 months to 1 year,L1,35% or lower,Retail6 months to 1 yearL135% or lower,50%
Small Business Customer,6 months to 1 year,L1,35% or lower,Small Business Customer6 months to 1 yearL135% or lower,50%
Domestic Sovereign,6 months to 1 year,L1,35% or lower,Domestic Sovereign6 months to 1 yearL135% or lower,50%
PSEs,6 months to 1 year,L1,35% or lower,PSEs6 months to 1 yearL135% or lower,50%
Corp,Less than 6 months,L1,35% or lower,CorpLess than 6 monthsL135% or lower,50%
Retail,Less than 6 months,L1,35% or lower,RetailLess than 6 monthsL135% or lower,50%
Small Business Customer,Less than 6 months,L1,35% or lower,Small Business CustomerLess than 6 monthsL135% or lower,50%
Domestic Sovereign,Less than 6 months,L1,35% or lower,Domestic SovereignLess than 6 monthsL135% or lower,50%
PSEs,Less than 6 months,L1,35% or lower,PSEsLess than 6 monthsL135% or lower,50%
Corp,6 months to 1 year,L2A,35% or lower,Corp6 months to 1 yearL2A35% or lower,50%
Retail,6 months to 1 year,L2A,35% or lower,Retail6 months to 1 yearL2A35% or lower,50%
Small Business Customer,6 months to 1 year,L2A,35% or lower,Small Business Customer6 months to 1 yearL2A35% or lower,50%
Domestic Sovereign,6 months to 1 year,L2A,35% or lower,Domestic Sovereign6 months to 1 yearL2A35% or lower,50%
PSEs,6 months to 1 year,L2A,35% or lower,PSEs6 months to 1 yearL2A35% or lower,50%
Corp,Less than 6 months,L2A,35% or lower,CorpLess than 6 monthsL2A35% or lower,50%
Retail,Less than 6 months,L2A,35% or lower,RetailLess than 6 monthsL2A35% or lower,50%
Small Business Customer,Less than 6 months,L2A,35% or lower,Small Business CustomerLess than 6 monthsL2A35% or lower,50%
Domestic Sovereign,Less than 6 months,L2A,35% or lower,Domestic SovereignLess than 6 monthsL2A35% or lower,50%
PSEs,Less than 6 months,L2A,35% or lower,PSEsLess than 6 monthsL2A35% or lower,50%
Corp,6 months to 1 year,L2B,35% or lower,Corp6 months to 1 yearL2B35% or lower,50%
Retail,6 months to 1 year,L2B,35% or lower,Retail6 months to 1 yearL2B35% or lower,50%
Small Business Customer,6 months to 1 year,L2B,35% or lower,Small Business Customer6 months to 1 yearL2B35% or lower,50%
Domestic Sovereign,6 months to 1 year,L2B,35% or lower,Domestic Sovereign6 months to 1 yearL2B35% or lower,50%
PSEs,6 months to 1 year,L2B,35% or lower,PSEs6 months to 1 yearL2B35% or lower,50%
Corp,Less than 6 months,L2B,35% or lower,CorpLess than 6 monthsL2B35% or lower,50%
Retail,Less than 6 months,L2B,35% or lower,RetailLess than 6 monthsL2B35% or lower,50%
Small Business Customer,Less than 6 months,L2B,35% or lower,Small Business CustomerLess than 6 monthsL2B35% or lower,50%
Domestic Sovereign,Less than 6 months,L2B,35% or lower,Domestic SovereignLess than 6 monthsL2B35% or lower,50%
PSEs,Less than 6 months,L2B,35% or lower,PSEsLess than 6 monthsL2B35% or lower,50%
Corp,6 months to 1 year,NA,35% or lower,Corp6 months to 1 yearNA35% or lower,50%
Retail,6 months to 1 year,NA,35% or lower,Retail6 months to 1 yearNA35% or lower,50%
Small Business Customer,6 months to 1 year,NA,35% or lower,Small Business Customer6 months to 1 yearNA35% or lower,50%
Domestic Sovereign,6 months to 1 year,NA,35% or lower,Domestic Sovereign6 months to 1 yearNA35% or lower,50%
PSEs,6 months to 1 year,NA,35% or lower,PSEs6 months to 1 yearNA35% or lower,50%
Corp,Less than 6 months,NA,35% or lower,CorpLess than 6 monthsNA35% or lower,50%
Retail,Less than 6 months,NA,35% or lower,RetailLess than 6 monthsNA35% or lower,50%
Small Business Customer,Less than 6 months,NA,35% or lower,Small Business CustomerLess than 6 monthsNA35% or lower,50%
Domestic Sovereign,Less than 6 months,NA,35% or lower,Domestic SovereignLess than 6 monthsNA35% or lower,50%
PSEs,Less than 6 months,NA,35% or lower,PSEsLess than 6 monthsNA35% or lower,50%
Central Bank,More than 1 year,L1,35% or lower,Central BankMore than 1 yearL135% or lower,65%
MDB,More than 1 year,L1,35% or lower,MDBMore than 1 yearL135% or lower,65%
Domestic Sovereign,More than 1 year,L1,35% or lower,Domestic SovereignMore than 1 yearL135% or lower,65%
Corp,More than 1 year,L1,35% or lower,CorpMore than 1 yearL135% or lower,65%
Others,More than 1 year,L1,35% or lower,OthersMore than 1 yearL135% or lower,65%
Retail,More than 1 year,L1,35% or lower,RetailMore than 1 yearL135% or lower,65%
